mode: set
primeApp/main.go:12.13,30.2 6 0
primeApp/main.go:32.58,37.44 2 1
primeApp/main.go:37.44,39.3 1 1
primeApp/main.go:42.2,43.16 2 1
primeApp/main.go:43.16,45.3 1 1
primeApp/main.go:47.2,49.19 2 1
primeApp/main.go:52.14,57.2 4 1
primeApp/main.go:59.36,61.22 1 1
primeApp/main.go:61.22,63.3 1 1
primeApp/main.go:66.2,66.11 1 1
primeApp/main.go:66.11,68.3 1 1
primeApp/main.go:71.2,71.28 1 1
primeApp/main.go:71.28,72.15 1 1
primeApp/main.go:72.15,75.4 1 1
primeApp/main.go:78.2,78.54 1 1
primeApp/main.go:81.54,84.6 2 1
primeApp/main.go:84.6,87.11 2 1
primeApp/main.go:87.11,90.4 2 1
primeApp/main.go:92.3,93.11 2 1
primeApp/main.go:97.15,100.2 2 1
