mode: set
webApp/cmd/web/handlers.go:11.70,13.2 1 1
webApp/cmd/web/handlers.go:20.108,23.16 2 1
webApp/cmd/web/handlers.go:23.16,26.3 2 0
webApp/cmd/web/handlers.go:28.2,32.16 3 1
webApp/cmd/web/handlers.go:32.16,34.3 1 0
webApp/cmd/web/handlers.go:36.2,36.12 1 1
webApp/cmd/web/main.go:10.13,22.16 5 0
webApp/cmd/web/main.go:22.16,24.3 1 0
webApp/cmd/web/middleware.go:14.67,16.2 1 1
webApp/cmd/web/middleware.go:18.72,19.71 1 1
webApp/cmd/web/middleware.go:19.71,22.17 2 1
webApp/cmd/web/middleware.go:22.17,24.20 2 1
webApp/cmd/web/middleware.go:24.20,26.5 1 1
webApp/cmd/web/middleware.go:28.3,29.40 2 1
webApp/cmd/web/middleware.go:34.45,36.16 2 1
webApp/cmd/web/middleware.go:36.16,38.3 1 1
webApp/cmd/web/middleware.go:40.2,41.19 2 1
webApp/cmd/web/middleware.go:41.19,43.3 1 1
webApp/cmd/web/middleware.go:45.2,46.22 2 1
webApp/cmd/web/middleware.go:46.22,48.3 1 1
webApp/cmd/web/middleware.go:50.2,50.18 1 1
webApp/cmd/web/middleware.go:50.18,52.3 1 0
webApp/cmd/web/middleware.go:54.2,54.17 1 1
webApp/cmd/web/middleware.go:54.17,56.3 1 1
webApp/cmd/web/middleware.go:58.2,58.16 1 1
webApp/cmd/web/routes.go:10.47,25.2 7 1
